time,latitude,longitude,depth,mag
2021-05-01T18:26:24.170Z,39.7535,-121.8401667,14.43,2.73
2021-05-02T03:38:57.835Z,31.69478432,-104.1404002,6.979931641,2.5
2021-05-03T10:46:54.211Z,31.70002186,-104.150933,7.314135742,3.4
2021-05-03T16:34:59.745Z,38.1937,-117.7303,6.9,2.6
2021-05-03T17:18:01.666Z,47.5615,-92.5409,0.0,2.9
2021-05-03T20:28:40.826Z,43.6908,-105.3986,0.0,3.3
2021-05-03T21:24:42.404Z,45.8149,-106.6596,0.0,2.9
2021-05-03T21:52:08.580Z,37.4921667,-119.3746667,11.21,2.63
2021-05-04T12:36:14.150Z,36.735,-120.9441667,7.28,3.18
2021-05-04T13:31:45.100Z,35.732,-116.6118333,1.12,2.55
2021-05-04T17:36:03.486Z,38.1919,-117.7317,6.7,2.6
2021-05-05T09:55:21.870Z,36.5573333,-117.9991667,7.37,2.76
2021-05-05T10:44:38.692Z,31.98394775,-102.3121904,7.165242513,2.5
2021-05-05T13:06:28.850Z,39.3763333,-123.2616667,4.3,2.82
2021-05-05T14:17:45.194Z,38.1999,-117.7233,6.2,2.5
2021-05-05T14:58:49.970Z,36.197,-120.3106667,10.51,2.65
2021-05-05T18:33:16.033Z,38.1275,-117.9813,5.9,2.7
2021-05-05T22:14:56.980Z,34.0363333,-116.6355,10.04,2.78
2021-05-06T11:35:32.255Z,39.7309,-97.9981,5.0,3.6
2021-05-06T13:04:24.587Z,39.7354,-98.0172,5.0,3.0
2021-05-06T13:18:34.070Z,39.1263333,-120.0328333,7.85,2.52
2021-05-06T17:27:18.321Z,47.5427,-92.6156,0.0,3.0
2021-05-06T17:32:59.060Z,35.6428333,-117.4543333,6.87,2.74
2021-05-06T18:20:33.530Z,39.7567,-97.9951,5.0,3.1
2021-05-06T20:04:47.010Z,35.8765,-117.6955,7.98,2.51
2021-05-06T21:52:24.570Z,38.8366667,-122.8025,2.42,2.53
2021-05-07T04:26:31.770Z,39.4648333,-120.3168333,9.41,3.14
2021-05-07T04:26:54.470Z,39.4668333,-120.3223333,12.39,2.74
2021-05-07T04:35:14.150Z,39.461,-120.3145,10.12,4.65
2021-05-07T04:37:38.190Z,39.467,-120.3195,10.8,3.0
2021-05-07T06:30:18.748Z,38.7194,-97.0342,4.54,3.1
2021-05-07T07:27:01.830Z,36.1218333,-120.699,5.67,2.55
2021-05-07T14:13:54.641Z,28.43353271,-100.123966,7.214152018,2.8
2021-05-07T16:54:47.347Z,47.5835,-92.7106,0.0,3.1
2021-05-07T23:59:43.950Z,39.1275,-120.0276667,6.1,2.64
2021-05-08T02:45:59.711Z,39.7193,-98.3833,5.0,2.7
2021-05-08T08:13:52.766Z,38.192,-117.8644,5.2,4.4
2021-05-08T08:29:11.020Z,40.4071667,-124.3438333,28.87,2.5
2021-05-08T09:21:58.877Z,44.5292,-115.2622,10.0,2.7
2021-05-08T11:04:43.459Z,38.6894,-97.0491,5.0,3.2
2021-05-08T13:23:32.131Z,28.4664917,-100.0929458,7.703247069999999,2.8
2021-05-08T16:26:01.073Z,31.67078888,-104.3340399,7.082763671999999,3.0
2021-05-08T17:04:55.480Z,38.7118,-97.027,3.89,3.2
2021-05-08T21:03:01.804Z,31.6810704,-104.4162263,7.416967772999999,3.1
2021-05-08T21:14:20.590Z,35.927,-83.9898333,22.91,2.57
2021-05-09T06:10:35.332Z,31.67439389,-104.345913,7.288427734,3.0
2021-05-09T07:47:30.304Z,31.664329,-104.3382924,6.157275391,2.8
2021-05-09T08:24:00.113Z,39.6016,-98.49,5.0,2.6
2021-05-09T09:09:33.800Z,34.0265,-117.2335,16.29,3.03
2021-05-09T10:43:52.656Z,38.6929,-96.982,5.0,2.5
2021-05-09T13:16:14.950Z,38.0823333,-118.7495,7.66,2.96
2021-05-09T15:00:10.423Z,31.7283293,-104.5251979,6.054443359000001,2.8
2021-05-09T19:26:12.021Z,38.1706,-117.9699,1.9,3.6
2021-05-10T10:07:57.697Z,31.70505496,-104.1558115,7.314135742,2.6
2021-05-10T11:46:31.591Z,35.67718506,-102.4748347,3.105753581,3.2
2021-05-10T12:32:52.498Z,38.1913,-117.8626,10.8,2.5
2021-05-10T20:54:25.137Z,45.0537,-106.705,0.0,2.7
2021-05-11T05:31:59.149Z,35.03283333,-97.83716667,9.14,2.59
2021-05-11T10:44:06.617Z,31.67877257,-104.4162052,6.131567383,3.2
2021-05-11T17:33:37.135Z,47.3353,-92.9792,0.0,2.6
2021-05-11T18:00:16.432Z,31.68222824,-104.414891,6.465771484,2.6
2021-05-11T19:07:14.074Z,31.6859408,-104.2972858,6.954223633,3.3
2021-05-11T21:35:10.690Z,40.8471,-116.3441,0.0,2.6
2021-05-12T10:14:26.010Z,35.504,-118.3843333,6.92,2.78
2021-05-12T15:40:22.770Z,36.5383333,-89.5955,8.81,2.98
2021-05-12T15:49:20.193Z,31.03908131,-103.3059905,5.797363281,2.5
2021-05-12T17:10:24.319Z,44.0697,-105.3213,0.0,3.2
2021-05-12T17:44:45.920Z,40.9061667,-122.371,20.04,2.94
2021-05-12T19:13:18.378Z,43.6043,-105.1788,0.0,3.2
2021-05-12T20:04:29.503Z,43.8317,-105.3836,0.0,3.5
2021-05-13T03:01:11.949Z,35.13633333,-95.361,7.74,2.61
2021-05-14T02:06:56.750Z,37.2876667,-112.9956667,12.5,2.66
2021-05-14T20:02:27.300Z,43.742,-105.4094,0.0,3.2
2021-05-14T20:56:11.242Z,31.72256898,-104.5574549,6.774267578,2.7
2021-05-14T22:11:14.900Z,37.9018333,-118.553,6.89,2.61
2021-05-14T23:59:05.050Z,38.7718333,-122.7318333,2.62,2.97
2021-05-15T03:02:12.340Z,40.7346667,-124.183,5.29,2.69
2021-05-15T06:12:38.294Z,31.72614491,-104.5704205,6.568603515999999,3.2
2021-05-15T07:14:21.120Z,37.5445,-118.7793333,8.24,2.51
2021-05-15T11:39:00.160Z,31.48026289,-103.921771,5.206079102000001,3.2
2021-05-15T11:44:34.332Z,31.48204717,-103.9405802,4.229174805000001,2.5
2021-05-15T23:04:10.600Z,35.5865,-117.4133333,7.72,2.52
2021-05-16T08:39:55.334Z,38.1889,-117.8646,5.3,3.6
2021-05-16T13:26:28.980Z,40.1193333,-123.923,18.77,2.9
2021-05-16T14:20:21.098Z,31.65353323,-104.298375,6.157275391,2.6
2021-05-16T18:48:52.002Z,32.71820068,-100.6808546,6.529418944999999,2.6
2021-05-16T19:39:17.397Z,44.4883,-112.7616,7.52,2.5
2021-05-17T01:22:18.870Z,41.6933333,-111.5881667,9.39,3.22
2021-05-17T06:36:10.320Z,40.1201667,-123.9213333,18.04,2.79
2021-05-17T19:24:39.900Z,39.127,-120.0316667,7.17,3.35
2021-05-17T19:37:02.470Z,37.518,-118.7746667,5.47,2.91
2021-05-17T19:45:32.520Z,37.519,-118.7741667,5.49,3.06
2021-05-17T19:49:55.160Z,39.1273333,-120.0345,7.29,2.83
2021-05-18T03:15:46.390Z,37.5175,-118.7735,6.04,2.57
2021-05-18T06:34:09.906Z,31.67137405,-104.3878758,7.082763671999999,3.4
2021-05-18T07:55:47.908Z,44.3099,-115.2075,4.9,2.8
2021-05-18T08:57:30.651Z,44.2449,-115.0641,10.0,2.5
2021-05-18T09:31:18.770Z,34.9543333,-116.729,7.19,2.6
2021-05-18T10:44:16.629Z,34.9875,-97.67516667,11.0,2.66
2021-05-18T12:51:47.370Z,36.0728333,-117.5206667,2.67,2.56
2021-05-18T14:44:25.290Z,36.1631667,-120.2116667,8.98,3.63
2021-05-18T19:12:40.770Z,45.1627,-106.8754,0.0,3.4
2021-05-18T22:33:34.962Z,38.1565,-117.8914,8.1,2.5
2021-05-19T03:02:04.606Z,46.8863,-112.5677,10.0,3.0
2021-05-19T15:59:37.682Z,43.6641,-105.3691,0.0,3.0
2021-05-19T17:27:36.545Z,47.1966,-93.2823,0.0,3.0
2021-05-19T23:56:13.461Z,38.8577,-117.9516,11.1,2.8
2021-05-20T01:37:22.690Z,35.9748333,-117.3245,3.04,3.59
2021-05-20T03:43:52.192Z,38.1634,-117.8509,8.9,4.0
2021-05-20T07:05:19.277Z,31.69404892,-104.2857736,6.774267578,2.5
2021-05-20T16:45:46.099Z,31.66943122,-104.4040076,6.157275391,2.9
2021-05-21T02:11:26.864Z,44.3023,-115.1408,10.0,2.6
2021-05-21T10:25:46.410Z,35.9826667,-117.3225,2.82,2.78
2021-05-21T13:39:57.509Z,35.1355,-95.35283333,7.37,2.64
2021-05-21T13:50:30.170Z,31.67162623,-104.384379,6.131567383,2.7
2021-05-21T20:03:56.961Z,43.7645,-105.2337,0.0,3.5
2021-05-21T20:52:54.249Z,32.12036133,-102.1546303,7.14078776,2.8
2021-05-22T01:40:27.960Z,31.68754777,-104.2975678,6.671435547,3.5
2021-05-22T04:52:40.605Z,31.92352295,-102.2843226,7.60542806,3.5
2021-05-22T08:49:59.893Z,31.66446325,-104.3905058,6.722851562,2.6
2021-05-22T16:14:23.060Z,35.9926667,-117.6843333,2.11,2.55
2021-05-22T17:23:09.640Z,35.15383333,-95.33433333,5.9,2.66
2021-05-22T19:35:42.880Z,40.881,-123.253,23.27,2.52
2021-05-22T19:40:00.261Z,31.69412783,-104.3872704,7.365551758,2.8
2021-05-23T00:18:19.714Z,31.67604011,-104.4124117,6.388647461,2.9
2021-05-23T01:18:25.300Z,35.15316667,-95.33283333,6.06,2.53
2021-05-23T01:19:31.600Z,35.15266667,-95.33833333,5.83,2.7
2021-05-23T02:39:12.780Z,39.3453333,-123.2448333,5.24,2.64
2021-05-23T03:57:52.688Z,31.6780153,-104.3914341,6.028735352,2.6
2021-05-23T09:18:07.990Z,39.8718333,-120.4733333,3.92,2.95
2021-05-23T09:18:24.990Z,39.8675,-120.468,4.45,2.77
2021-05-23T11:53:01.950Z,44.3095,-110.5921667,5.17,2.54
2021-05-23T17:20:40.030Z,39.8735,-120.4731667,3.88,2.77
2021-05-24T01:18:28.110Z,37.9015,-118.5536667,6.92,2.83
2021-05-24T04:31:13.147Z,31.63540987,-104.2070237,6.080151367,2.7
2021-05-24T04:55:54.900Z,37.9058333,-118.5543333,6.35,2.55
2021-05-24T15:02:16.095Z,30.94885959,-103.3556435,4.691918945,3.3
2021-05-24T19:26:57.330Z,37.9123333,-118.5613333,5.72,2.87
2021-05-24T22:31:50.680Z,38.1815,-117.7859,11.0,2.9
2021-05-24T23:27:09.916Z,31.67388958,-104.3897823,7.314135742,2.9
2021-05-25T15:04:40.668Z,43.7893,-105.5355,0.0,2.8
2021-05-25T17:34:38.320Z,35.14566667,-95.33833333,7.33,2.5
2021-05-25T18:24:57.289Z,36.28616667,-99.91466667,7.67,4.05
2021-05-25T18:50:16.143Z,43.5521,-105.3219,0.0,3.2
2021-05-25T21:14:53.610Z,38.0775,-112.4053333,6.75,3.6
2021-05-25T22:06:00.110Z,36.4678333,-117.506,3.45,2.62
2021-05-25T22:42:20.880Z,36.4658333,-117.5125,3.45,2.56
2021-05-26T04:14:57.080Z,39.2321667,-123.1816667,4.57,2.9
2021-05-26T08:31:13.401Z,38.171,-118.0668,6.5,2.7
2021-05-26T11:55:32.610Z,31.71340546,-104.3912116,6.131567383,2.6
2021-05-26T14:07:03.811Z,31.08902709,-103.350527,4.743334961,2.5
2021-05-26T17:54:02.220Z,38.8456667,-122.7601667,1.3,2.78
2021-05-26T20:29:38.990Z,36.4716667,-84.1101667,11.76,2.83
2021-05-26T21:24:17.735Z,31.66848093,-104.373047,7.365551758,3.1
2021-05-27T14:19:00.120Z,35.3096667,-119.2053333,24.5,3.11
2021-05-27T15:18:26.370Z,35.6318333,-117.4118333,6.5,2.98
2021-05-27T15:40:37.290Z,37.589,-118.9265,4.6,2.66
2021-05-28T00:07:37.170Z,33.8305,-117.8543333,5.44,2.63
2021-05-28T00:27:06.820Z,39.8693333,-120.4778333,3.01,2.62
2021-05-28T03:39:08.350Z,37.9066667,-118.5533333,6.45,2.74
2021-05-28T09:00:13.400Z,33.1466667,-115.6156667,6.58,2.58
2021-05-28T11:58:45.902Z,28.95904541,-98.01045496,2.225382487,2.7
2021-05-28T11:59:10.650Z,39.1221667,-120.029,5.8,2.9
2021-05-28T12:34:33.351Z,28.95721436,-97.98563879,1.051554362,3.1
2021-05-28T12:48:51.890Z,36.668,-121.2916667,4.26,2.97
2021-05-28T14:08:18.662Z,44.4855,-115.2292,10.0,3.4
2021-05-28T14:52:18.440Z,36.4718333,-117.5105,-1.25,2.8
2021-05-28T15:25:21.840Z,39.1221667,-120.0286667,7.02,4.15
2021-05-28T15:46:36.720Z,39.1265,-120.0346667,6.91,2.61
2021-05-28T16:04:54.470Z,39.1245,-120.0338333,5.41,3.11
2021-05-28T16:22:58.320Z,39.1255,-120.0296667,6.29,2.74
2021-05-28T17:05:34.460Z,39.1206667,-120.0301667,6.52,2.68
2021-05-28T17:13:37.333Z,47.5418,-92.5382,0.0,3.0
2021-05-29T18:41:56.054Z,31.67747357,-104.4385347,6.157275391,2.6
2021-05-29T20:11:35.390Z,38.6525,-119.775,1.71,2.91
2021-05-30T00:42:34.905Z,31.60693598,-104.2474404,6.979931641,2.8
2021-05-30T03:52:44.297Z,32.10571289,-102.0946075,7.336425781,2.7
2021-05-30T06:50:08.018Z,44.2702,-115.1694,10.0,2.6
2021-05-30T08:15:22.245Z,28.49212646,-100.2914752,1.931925456,2.5
2021-05-30T08:15:50.059Z,28.4664917,-100.3349035,1.78519694,2.6
2021-05-30T09:16:29.520Z,31.21856689,-104.7474038,13.47456868,2.6
2021-05-30T15:38:34.800Z,39.7567,-98.4175,5.0,2.5
2021-05-30T16:06:22.184Z,31.61682129,-105.0078601,9.537353516,2.6
2021-05-31T02:27:52.380Z,44.343,-115.2141,10.0,3.2
2021-05-31T07:41:55.460Z,33.8333333,-117.8541667,5.35,2.68
2021-05-31T09:06:14.350Z,37.5226667,-118.8263333,4.9,3.44
2021-05-31T10:57:41.520Z,37.4941667,-118.3773333,3.58,2.85
2021-05-31T14:36:19.659Z,31.72705559,-104.5715077,6.157275391,2.8
2021-05-31T22:53:24.780Z,33.8921667,-81.4483333,1.69,2.57
2021-06-01T03:55:58.817Z,31.6059996,-104.2506611,6.260107422,3.1
2021-06-01T04:02:02.954Z,31.60877428,-104.2474539,6.157275391,3.1
2021-06-01T04:21:20.823Z,44.4761,-115.2439,10.0,3.6
2021-06-01T12:26:47.914Z,38.3605,-118.9229,9.7,3.1
2021-06-01T20:15:12.471Z,44.3013,-114.792,10.0,3.0
2021-06-01T21:29:46.490Z,33.4596667,-116.8916667,12.83,3.16
2021-06-01T21:29:55.500Z,33.467,-116.8883333,13.64,2.74
2021-06-01T23:54:23.004Z,44.3508,-115.144,10.0,2.7
2021-06-02T04:21:02.150Z,44.6813333,-110.006,14.97,2.67
2021-06-02T04:58:41.561Z,44.2944,-114.8108,10.0,2.6
2021-06-02T11:04:31.436Z,31.72523423,-104.5693334,6.054443359000001,3.0
2021-06-02T12:47:51.007Z,36.7368,-115.7258,11.5,2.5
2021-06-02T16:48:08.552Z,46.3829,-87.7137,0.0,2.6
2021-06-02T17:56:10.880Z,37.9013333,-118.5528333,7.12,2.84
2021-06-02T19:42:30.002Z,38.8209,-108.3608,4.7,2.5
2021-06-03T00:21:12.926Z,28.4967041,-100.2925092,1.027099609,2.9
2021-06-03T02:52:37.416Z,35.7183,-113.1757,9.65,2.6
2021-06-03T04:34:42.450Z,36.5501667,-121.1141667,9.14,3.62
2021-06-03T09:14:36.535Z,31.10493425,-103.2600662,4.537670898,3.0
2021-06-03T12:15:32.800Z,37.3721667,-121.726,7.07,3.59
2021-06-03T12:23:30.690Z,34.9795,-97.684,11.82,3.31
2021-06-03T13:02:07.952Z,31.65856791,-104.3780738,7.596923828000001,2.7
2021-06-03T13:32:46.700Z,38.1607,-117.8913,9.5,2.7
2021-06-03T19:34:02.920Z,40.9776667,-123.7985,23.24,2.76
2021-06-03T20:51:54.918Z,44.5133,-115.2111,10.0,2.7
2021-06-03T21:39:14.018Z,40.6203,-109.5147,0.0,3.0
2021-06-04T07:44:42.367Z,32.71453857,-100.6894293,7.703247069999999,2.5
2021-06-04T15:25:00.713Z,43.008,-98.7332,5.0,3.7
2021-06-04T15:52:37.200Z,47.5339,-92.6061,0.0,2.8
2021-06-04T17:14:10.046Z,47.5785,-92.5941,0.0,2.8
2021-06-04T22:50:40.491Z,42.9962,-98.7287,5.0,3.1
2021-06-05T10:16:19.378Z,36.7281,-115.7788,16.0,2.5
2021-06-05T12:18:37.820Z,33.1336667,-115.6408333,3.74,2.62
2021-06-05T12:18:58.580Z,33.1371667,-115.6378333,4.82,2.53
2021-06-05T12:21:57.320Z,33.1313333,-115.64,3.17,2.74
2021-06-05T12:59:45.753Z,31.55295138,-104.1510776,6.645727539,2.9
2021-06-05T15:08:21.940Z,33.1416667,-115.6355,5.77,2.94
2021-06-05T17:33:40.110Z,33.136,-115.6445,6.3,2.58
2021-06-05T17:34:09.110Z,33.1363333,-115.6395,5.95,2.8
2021-06-05T17:39:37.560Z,33.1363333,-115.6398333,3.52,2.66
2021-06-05T17:39:39.490Z,33.1391667,-115.6368333,3.46,2.93
2021-06-05T17:40:51.960Z,33.1301667,-115.6408333,3.05,3.55
2021-06-05T17:42:10.930Z,33.1336667,-115.6453333,3.84,3.21
2021-06-05T17:45:16.380Z,33.1375,-115.64,4.59,4.08
2021-06-05T17:46:21.000Z,33.14,-115.6371667,6.0,3.25
2021-06-05T17:46:26.060Z,33.1415,-115.6343333,5.87,3.56
2021-06-05T17:46:39.500Z,33.134,-115.641,4.63,3.79
2021-06-05T17:47:19.810Z,33.1448333,-115.6338333,4.64,3.12
2021-06-05T17:47:50.730Z,33.1375,-115.6351667,4.46,3.0
2021-06-05T17:47:53.750Z,33.1481667,-115.6305,4.03,3.89
2021-06-05T17:48:58.990Z,33.1395,-115.6378333,7.29,3.25
2021-06-05T17:49:16.850Z,33.1371667,-115.6363333,5.97,2.59
2021-06-05T17:49:31.650Z,33.1271667,-115.6316667,6.22,2.57
2021-06-05T17:50:37.540Z,33.1395,-115.6271667,5.21,2.68
2021-06-05T17:50:50.980Z,33.142,-115.639,5.91,3.88
2021-06-05T17:51:09.970Z,33.1425,-115.6318333,3.14,2.97
2021-06-05T17:52:29.280Z,33.1386667,-115.6288333,5.82,2.82
2021-06-05T17:52:32.550Z,37.5361667,-118.8288333,3.95,2.55
2021-06-05T17:53:03.380Z,33.1418333,-115.6295,5.69,2.84
2021-06-05T17:53:59.120Z,33.1383333,-115.633,5.66,2.58
2021-06-05T17:55:39.620Z,33.136,-115.6316667,5.49,2.9
2021-06-05T17:55:58.820Z,33.14,-115.6348333,5.78,5.25
2021-06-05T17:57:21.900Z,33.145,-115.6155,3.69,4.29
2021-06-05T17:58:42.200Z,33.1366667,-115.6323333,7.57,3.4
2021-06-05T17:59:06.170Z,33.1563333,-115.6333333,6.49,3.29
2021-06-05T18:00:49.190Z,33.1553333,-115.6656667,2.92,2.87
2021-06-05T18:00:51.540Z,33.1381667,-115.6381667,6.62,2.79
2021-06-05T18:01:01.460Z,33.1468333,-115.6303333,5.76,2.85
2021-06-05T18:01:04.460Z,33.1498333,-115.6261667,6.81,3.28
2021-06-05T18:02:36.200Z,33.1493333,-115.61,3.87,2.58
2021-06-05T18:03:05.990Z,33.1415,-115.6315,4.83,2.9
2021-06-05T18:03:40.050Z,33.15,-115.6138333,5.32,3.51
2021-06-05T18:07:20.960Z,33.1423333,-115.6213333,6.86,2.61
2021-06-05T18:07:47.570Z,33.1425,-115.6326667,5.53,2.5
2021-06-05T18:08:10.750Z,33.1475,-115.6236667,7.28,2.53
2021-06-05T18:11:39.930Z,33.1396667,-115.6271667,7.31,2.83
2021-06-05T18:12:53.910Z,33.1396667,-115.6263333,7.42,2.5
2021-06-05T18:13:16.830Z,33.1456667,-115.6338333,6.55,2.53
2021-06-05T18:13:21.210Z,33.1461667,-115.6135,6.45,2.59
2021-06-05T18:13:49.500Z,33.1431667,-115.6258333,3.06,2.69
2021-06-05T18:16:14.540Z,33.1523333,-115.6201667,5.12,2.9
